2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:28:25,503 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:28:25,503 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:28:25,508 | load | INFO | [LOAD] Вставка 172 строк
2026-04-09 12:28:25,509 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:28:25,511 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:28:25,512 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 2, 'date__0': datetime.date(2023, 10, 16), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 120, 'delivery_type_id__0': 'F', 'total__0': 7495920, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 1, 'date__1': datetime.date(2023, 10, 16), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 3949680, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'UFM', 'count__2': 3, 'date__2': datetime.date(2023, 10, 16), 'exchange_product_id__2': 'A100UFM060F', 'volume__2': 180, 'delivery_type_id__2': 'F', 'total__2': 11415720, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'AKR', 'count__3': 19, 'date__3': datetime.date(2023, 10, 16), 'exchange_product_id__3': 'A592AKR060F', 'volume__3': 1440, 'delivery_type_id__3': 'F', 'total__3': 76431720, 'delivery_basis_name__3': 'ст. Аксарайская II', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ALL', 'count__4': 38, 'date__4': datetime.date(2023, 10, 16), 'exchange_product_id__4': 'A592ALL060F', 'volume__4': 2460, 'delivery_type_id__4': 'F', 'total__4': 126697920, 'delivery_basis_name__4': 'ст. Аллагуват', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RNT', 'count__95': 3, 'date__95': datetime.date(2023, 10, 16), 'exchange_product_id__95': 'DSC5RNT100U', 'volume__95': 400, 'delivery_type_id__95': 'U', 'total__95': 23200000, 'delivery_basis_name__95': 'Рязанская НПК', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'SLF', 'count__96': 1, 'date__96': datetime.date(2023, 10, 16), 'exchange_product_id__96': 'DSC5SLF100U', 'volume__96': 200, 'delivery_type_id__96': 'U', 'total__96': 11582400, 'delivery_basis_name__96': 'Ярославнефтеоргсинтез', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'ULS', 'count__97': 1, 'date__97': datetime.date(2023, 10, 16), 'exchange_product_id__97': 'DSC5ULS005A', 'volume__97': 50, 'delivery_type_id__97': 'A', 'total__97': 3245000, 'delivery_basis_name__97': 'НБ г. Ульяновск', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Ульяновск (самовывоз автотранспортом)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'VRZ', 'count__98': 1, 'date__98': datetime.date(2023, 10, 16), 'exchange_product_id__98': 'DSC5VRZ005A', 'volume__98': 5, 'delivery_type_id__98': 'A', 'total__98': 306000, 'delivery_basis_name__98': 'Воронежский цех', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Воронежский цех (самовывоз автотранспортом)', 'oil_id__99': 'DST5', 'delivery_basis_id__99': 'BYY', 'count__99': 1, 'date__99': datetime.date(2023, 10, 16), 'exchange_product_id__99': 'DST5BYY001O', 'volume__99': 78, 'delivery_type_id__99': 'O', 'total__99': 4914000, 'delivery_basis_name__99': 'НП Брянск', 'exchange_product_name__99': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, НП Брянск (франко-резервуар ОТП Транснефть)'}
2026-04-09 12:28:25,528 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 15569 characters truncated ... is_name__71)s, %(delivery_type_id__71)s, %(volume__71)s, %(total__71)s, %(count__71)s, %(date__71)s)
2026-04-09 12:28:25,528 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DST5', 'delivery_basis_id__0': 'CHR', 'count__0': 2, 'date__0': datetime.date(2023, 10, 16), 'exchange_product_id__0': 'DST5CHR001O', 'volume__0': 50, 'delivery_type_id__0': 'O', 'total__0': 3152500, 'delivery_basis_name__0': 'ЛПДС Черкассы', 'exchange_product_name__0': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__1': 'DST5', 'delivery_basis_id__1': 'NIK', 'count__1': 5, 'date__1': datetime.date(2023, 10, 16), 'exchange_product_id__1': 'DST5NIK001O', 'volume__1': 203, 'delivery_type_id__1': 'O', 'total__1': 12890600, 'delivery_basis_name__1': 'ЛПДС Никольское-1', 'exchange_product_name__1': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'NVL', 'count__2': 5, 'date__2': datetime.date(2023, 10, 16), 'exchange_product_id__2': 'DST5NVL001O', 'volume__2': 167, 'delivery_type_id__2': 'O', 'total__2': 11146938, 'delivery_basis_name__2': 'ЛПДС Невская', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'SLN', 'count__3': 2, 'date__3': datetime.date(2023, 10, 16), 'exchange_product_id__3': 'DST5SLN001O', 'volume__3': 30, 'delivery_type_id__3': 'O', 'total__3': 1905000, 'delivery_basis_name__3': 'НС Солнечногорская', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, НС Солнечногорская (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'VLD', 'count__4': 6, 'date__4': datetime.date(2023, 10, 16), 'exchange_product_id__4': 'DST5VLD001O', 'volume__4': 390, 'delivery_type_id__4': 'O', 'total__4': 24765000, 'delivery_basis_name__4': 'ЛПДС Володарская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Володарская (франко-резервуар ОТП Транснефть)' ... 620 parameters truncated ... 'oil_id__67': 'TKM7', 'delivery_basis_id__67': 'KOB', 'count__67': 1, 'date__67': datetime.date(2023, 10, 16), 'exchange_product_id__67': 'TKM7KOB065F', 'volume__67': 65, 'delivery_type_id__67': 'F', 'total__67': 2242500, 'delivery_basis_name__67': 'ст. Комбинатская', 'exchange_product_name__67': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__68': 'TRD-', 'delivery_basis_id__68': 'BUM', 'count__68': 1, 'date__68': datetime.date(2023, 10, 16), 'exchange_product_id__68': 'TRD-BUM060R', 'volume__68': 60, 'delivery_type_id__68': 'R', 'total__68': 4890000, 'delivery_basis_name__68': 'Бугульма БП', 'exchange_product_name__68': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__69': 'TRD-', 'delivery_basis_id__69': 'MHA', 'count__69': 5, 'date__69': datetime.date(2023, 10, 16), 'exchange_product_id__69': 'TRD-MHA060R', 'volume__69': 1140, 'delivery_type_id__69': 'R', 'total__69': 90855300, 'delivery_basis_name__69': 'МАУ БП', 'exchange_product_name__69': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__70': 'TRD-', 'delivery_basis_id__70': 'PYG', 'count__70': 2, 'date__70': datetime.date(2023, 10, 16), 'exchange_product_id__70': 'TRD-PYG060R', 'volume__70': 240, 'delivery_type_id__70': 'R', 'total__70': 19583400, 'delivery_basis_name__70': 'Пятигорск БП', 'exchange_product_name__70': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__71': 'TRD-', 'delivery_basis_id__71': 'SIE', 'count__71': 1, 'date__71': datetime.date(2023, 10, 16), 'exchange_product_id__71': 'TRD-SIE060R', 'volume__71': 60, 'delivery_type_id__71': 'R', 'total__71': 4929000, 'delivery_basis_name__71': 'Синеглазово (БП 2)', 'exchange_product_name__71': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:28:25,539 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:28:25,540 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:28:25,548 | load | INFO | [LOAD] Вставка 180 строк
2026-04-09 12:28:25,549 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:28:25,555 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:28:25,555 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 1, 'date__0': datetime.date(2023, 10, 12), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 4114680, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 1, 'date__1': datetime.date(2023, 10, 12), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 3978000, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'ABS', 'count__2': 1, 'date__2': datetime.date(2023, 10, 12), 'exchange_product_id__2': 'A592ABS005A', 'volume__2': 50, 'delivery_type_id__2': 'A', 'total__2': 3210000, 'delivery_basis_name__2': 'НБ Абаканская', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, НБ Абаканская (самовывоз автотранспортом)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'AKR', 'count__3': 28, 'date__3': datetime.date(2023, 10, 12), 'exchange_product_id__3': 'A592AKR060F', 'volume__3': 2280, 'delivery_type_id__3': 'F', 'total__3': 117067560, 'delivery_basis_name__3': 'ст. Аксарайская II', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ALL', 'count__4': 51, 'date__4': datetime.date(2023, 10, 12), 'exchange_product_id__4': 'A592ALL060F', 'volume__4': 4500, 'delivery_type_id__4': 'F', 'total__4': 221682180, 'delivery_basis_name__4': 'ст. Аллагуват', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RNV', 'count__95': 1, 'date__95': datetime.date(2023, 10, 12), 'exchange_product_id__95': 'DSC5RNV005A', 'volume__95': 10, 'delivery_type_id__95': 'A', 'total__95': 681000, 'delivery_basis_name__95': 'НБ г. Тверь', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Тверь (самовывоз автотранспортом)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'SLF', 'count__96': 2, 'date__96': datetime.date(2023, 10, 12), 'exchange_product_id__96': 'DSC5SLF100U', 'volume__96': 200, 'delivery_type_id__96': 'U', 'total__96': 11467400, 'delivery_basis_name__96': 'Ярославнефтеоргсинтез', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'SVS', 'count__97': 1, 'date__97': datetime.date(2023, 10, 12), 'exchange_product_id__97': 'DSC5SVS005A', 'volume__97': 25, 'delivery_type_id__97': 'A', 'total__97': 1507500, 'delivery_basis_name__97': 'Увекская НБ', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Увекская НБ (самовывоз автотранспортом)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'UFS', 'count__98': 1, 'date__98': datetime.date(2023, 10, 12), 'exchange_product_id__98': 'DSC5UFS010A', 'volume__98': 10, 'delivery_type_id__98': 'A', 'total__98': 605000, 'delivery_basis_name__98': 'Уфимская НБ', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфимская НБ (самовывоз автотранспортом)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'ULS', 'count__99': 1, 'date__99': datetime.date(2023, 10, 12), 'exchange_product_id__99': 'DSC5ULS005A', 'volume__99': 50, 'delivery_type_id__99': 'A', 'total__99': 3275000, 'delivery_basis_name__99': 'НБ г. Ульяновск', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Ульяновск (самовывоз автотранспортом)'}
2026-04-09 12:28:25,571 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 17329 characters truncated ... is_name__79)s, %(delivery_type_id__79)s, %(volume__79)s, %(total__79)s, %(count__79)s, %(date__79)s)
2026-04-09 12:28:25,572 | sqlalchemy.engine.Engine | INFO | [cached since 1205s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DST5', 'delivery_basis_id__0': 'BYY', 'count__0': 2, 'date__0': datetime.date(2023, 10, 12), 'exchange_product_id__0': 'DST5BYY001O', 'volume__0': 100, 'delivery_type_id__0': 'O', 'total__0': 6400050, 'delivery_basis_name__0': 'НП Брянск', 'exchange_product_name__0': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, НП Брянск (франко-резервуар ОТП Транснефть)', 'oil_id__1': 'DST5', 'delivery_basis_id__1': 'NVL', 'count__1': 22, 'date__1': datetime.date(2023, 10, 12), 'exchange_product_id__1': 'DST5NVL001O', 'volume__1': 672, 'delivery_type_id__1': 'O', 'total__1': 45372835, 'delivery_basis_name__1': 'ЛПДС Невская', 'exchange_product_name__1': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'VLD', 'count__2': 2, 'date__2': datetime.date(2023, 10, 12), 'exchange_product_id__2': 'DST5VLD001O', 'volume__2': 120, 'delivery_type_id__2': 'O', 'total__2': 7860000, 'delivery_basis_name__2': 'ЛПДС Володарская', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Володарская (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'VRN', 'count__3': 5, 'date__3': datetime.date(2023, 10, 12), 'exchange_product_id__3': 'DST5VRN001O', 'volume__3': 335, 'delivery_type_id__3': 'O', 'total__3': 22551300, 'delivery_basis_name__3': 'ЛПДС Воронеж', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Воронеж (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DT32', 'delivery_basis_id__4': 'KOB', 'count__4': 6, 'date__4': datetime.date(2023, 10, 12), 'exchange_product_id__4': 'DT32KOB065F', 'volume__4': 1300, 'delivery_type_id__4': 'F', 'total__4': 97273150, 'delivery_basis_name__4': 'ст. Комбинатская', 'exchange_product_name__4': 'ДТ (ДТ-З-К5) минус 32, ст. Комбинатская (ст. отправления)' ... 700 parameters truncated ... 'oil_id__75': 'TRD-', 'delivery_basis_id__75': 'BUM', 'count__75': 1, 'date__75': datetime.date(2023, 10, 12), 'exchange_product_id__75': 'TRD-BUM060R', 'volume__75': 120, 'delivery_type_id__75': 'R', 'total__75': 9783600, 'delivery_basis_name__75': 'Бугульма БП', 'exchange_product_name__75': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'MHA', 'count__76': 5, 'date__76': datetime.date(2023, 10, 12), 'exchange_product_id__76': 'TRD-MHA060R', 'volume__76': 1140, 'delivery_type_id__76': 'R', 'total__76': 90742800, 'delivery_basis_name__76': 'МАУ БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'PYG', 'count__77': 2, 'date__77': datetime.date(2023, 10, 12), 'exchange_product_id__77': 'TRD-PYG060R', 'volume__77': 240, 'delivery_type_id__77': 'R', 'total__77': 19597200, 'delivery_basis_name__77': 'Пятигорск БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'SIE', 'count__78': 1, 'date__78': datetime.date(2023, 10, 12), 'exchange_product_id__78': 'TRD-SIE060R', 'volume__78': 60, 'delivery_type_id__78': 'R', 'total__78': 4929000, 'delivery_basis_name__78': 'Синеглазово (БП 2)', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TSMG', 'delivery_basis_id__79': 'AKR', 'count__79': 3, 'date__79': datetime.date(2023, 10, 12), 'exchange_product_id__79': 'TSMGAKR060F', 'volume__79': 6540, 'delivery_type_id__79': 'F', 'total__79': 185310900, 'delivery_basis_name__79': 'ст. Аксарайская II', 'exchange_product_name__79': 'Мазут марка 100 ГКТ, не облагаемый акцизом, ст. Аксарайская II (ст. отправления)'}
2026-04-09 12:28:25,589 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:28:25,590 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:28:25,597 | load | INFO | [LOAD] Вставка 175 строк
2026-04-09 12:28:25,598 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:28:25,604 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
